시점,구분별,고용수준실적SBHI
2015.02,전산업,94.8
2015.02,식료품,92.9
2015.02,음료,100.5
2015.02,섬유제품 의복제외,104.5
2015.02,의복의복악세서리및모피제품,105.8
2015.02,가죽가방및신발,104.4
2015.02,목재및나무제품 가구제외,95.4
2015.02,펄프종이및종이제품,95.7
2015.02,인쇄및기록매체복제업,101.7
2015.02,화학물질및화학제품 의약품제외,96.9
2015.02,의료용물질및의약품,97.7
2015.02,고무제품및플라스틱제품,98.5
2015.02,비금속광물제품,99.5
2015.02,1차금속,97.8
2015.02,금속가공제품 기계및가구제외,95.8
2015.02,전자부품컴퓨터영상음향및통신장비,94.3
2015.02,의료정밀광학기기및시계,97
2015.02,전기장비,94.2
2015.02,기타기계및장비,97.1
2015.02,자동차및트레일러,97.3
2015.02,기타운송장비,86.5
2015.02,가구,91.9
2015.02,기타제품,95.3
2015.02,비제조업,93.6
2015.02,건설업,96.7
2015.02,도매 및 소매업,92.2
2015.02,운수업,95.4
2015.02,숙박 및 음식점업,91.7
2015.02,출판영상방송통신 및 정보서비스업,91.7
2015.02,부동산업 및 임대업,98
2015.02,전문과학 및 기술서비스업,92.2
2015.02,사업시설관리 및 사업지원서비스업,96.4
2015.02,교육서비스업,95.1
2015.02,예술스포츠 및 여가관련서비스업,96.4
2015.02,수리 및 기타개인서비스업,86.6
2015.03,전산업,95.3
2015.03,식료품,95.5
2015.03,음료,98.6
2015.03,섬유제품 의복제외,105.6
2015.03,의복의복악세서리및모피제품,98
2015.03,가죽가방및신발,108.2
2015.03,목재및나무제품 가구제외,94.2
2015.03,펄프종이및종이제품,95.5
2015.03,인쇄및기록매체복제업,100.9
2015.03,화학물질및화학제품 의약품제외,92
2015.03,의료용물질및의약품,96.9
2015.03,고무제품및플라스틱제품,96.4
2015.03,비금속광물제품,98.4
2015.03,1차금속,99.8
2015.03,금속가공제품 기계및가구제외,93.5
2015.03,전자부품컴퓨터영상음향및통신장비,95.7
2015.03,의료정밀광학기기및시계,94.4
2015.03,전기장비,90.2
2015.03,기타기계및장비,94.6
2015.03,자동차및트레일러,95.2
2015.03,기타운송장비,86.2
2015.03,가구,87
2015.03,기타제품,93.9
2015.03,비제조업,95.3
2015.03,건설업,97.1
2015.03,도매 및 소매업,94.5
2015.03,운수업,96.5
2015.03,숙박 및 음식점업,87.8
2015.03,출판영상방송통신 및 정보서비스업,94.9
2015.03,부동산업 및 임대업,102.5
2015.03,전문과학 및 기술서비스업,95.1
2015.03,사업시설관리 및 사업지원서비스업,95.5
2015.03,교육서비스업,98
2015.03,예술스포츠 및 여가관련서비스업,98.9
2015.03,수리 및 기타개인서비스업,92.8
2015.04,전산업,94.9
2015.04,식료품,94
2015.04,음료,99.4
2015.04,섬유제품 의복제외,99.7
2015.04,의복의복악세서리및모피제품,95.4
2015.04,가죽가방및신발,101.3
2015.04,목재및나무제품 가구제외,93.3
2015.04,펄프종이및종이제품,97.8
2015.04,인쇄및기록매체복제업,109.4
2015.04,화학물질및화학제품 의약품제외,90.3
2015.04,의료용물질및의약품,97.1
2015.04,고무제품및플라스틱제품,93.8
2015.04,비금속광물제품,100.2
2015.04,1차금속,95
2015.04,금속가공제품 기계및가구제외,92.9
2015.04,전자부품컴퓨터영상음향및통신장비,96.9
2015.04,의료정밀광학기기및시계,90.7
2015.04,전기장비,101.9
2015.04,기타기계및장비,93.9
2015.04,자동차및트레일러,99.4
2015.04,기타운송장비,90.4
2015.04,가구,92.1
2015.04,기타제품,92.5
2015.04,비제조업,94.7
2015.04,건설업,96.5
2015.04,도매 및 소매업,94
2015.04,운수업,94.4
2015.04,숙박 및 음식점업,89.8
2015.04,출판영상방송통신 및 정보서비스업,95.1
2015.04,부동산업 및 임대업,96.5
2015.04,전문과학 및 기술서비스업,95.2
2015.04,사업시설관리 및 사업지원서비스업,92.4
2015.04,교육서비스업,96.5
2015.04,예술스포츠 및 여가관련서비스업,97.7
2015.04,수리 및 기타개인서비스업,93.2
2015.05,전산업,95
2015.05,식료품,90.8
2015.05,음료,99.4
2015.05,섬유제품 의복제외,96.9
2015.05,의복의복악세서리및모피제품,96.1
2015.05,가죽가방및신발,93.9
2015.05,목재및나무제품 가구제외,95.4
2015.05,펄프종이및종이제품,96.4
2015.05,인쇄및기록매체복제업,99
2015.05,화학물질및화학제품 의약품제외,90.4
2015.05,의료용물질및의약품,94.9
2015.05,고무제품및플라스틱제품,93.8
2015.05,비금속광물제품,95.8
2015.05,1차금속,101
2015.05,금속가공제품 기계및가구제외,96.8
