시점,구분별,수출실적SBHI
2015.02,전산업,82.8
2015.02,식료품,82.8
2015.02,음료,98.3
2015.02,섬유제품 의복제외,50.8
2015.02,의복의복악세서리및모피제품,49.1
2015.02,가죽가방및신발,90.6
2015.02,목재및나무제품 가구제외,33.6
2015.02,펄프종이및종이제품,78.1
2015.02,인쇄및기록매체복제업,80.8
2015.02,화학물질및화학제품 의약품제외,91.8
2015.02,의료용물질및의약품,100.8
2015.02,고무제품및플라스틱제품,83.2
2015.02,비금속광물제품,89.1
2015.02,1차금속,71.1
2015.02,금속가공제품 기계및가구제외,81.3
2015.02,전자부품컴퓨터영상음향및통신장비,93.4
2015.02,의료정밀광학기기및시계,79.6
2015.02,전기장비,81
2015.02,기타기계및장비,78
2015.02,자동차및트레일러,86.4
2015.02,기타운송장비,89.8
2015.02,가구,73.6
2015.02,기타제품,66.4
2015.02,비제조업,85.3
2015.02,건설업,85.9
2015.02,도매 및 소매업,86
2015.02,운수업,106.7
2015.02,숙박 및 음식점업,-
2015.02,출판영상방송통신 및 정보서비스업,62.7
2015.02,부동산업 및 임대업,-
2015.02,전문과학 및 기술서비스업,82.1
2015.02,사업시설관리 및 사업지원서비스업,50
2015.02,교육서비스업,-
2015.02,예술스포츠 및 여가관련서비스업,100
2015.02,수리 및 기타개인서비스업,50
2015.03,전산업,84.7
2015.03,식료품,95.4
2015.03,음료,107.9
2015.03,섬유제품 의복제외,63.6
2015.03,의복의복악세서리및모피제품,66.7
2015.03,가죽가방및신발,89.5
2015.03,목재및나무제품 가구제외,50
2015.03,펄프종이및종이제품,71.7
2015.03,인쇄및기록매체복제업,100.8
2015.03,화학물질및화학제품 의약품제외,96.1
2015.03,의료용물질및의약품,96.6
2015.03,고무제품및플라스틱제품,79.2
2015.03,비금속광물제품,115.2
2015.03,1차금속,86.2
2015.03,금속가공제품 기계및가구제외,82.4
2015.03,전자부품컴퓨터영상음향및통신장비,100
2015.03,의료정밀광학기기및시계,90.3
2015.03,전기장비,88.5
2015.03,기타기계및장비,75.4
2015.03,자동차및트레일러,86.6
2015.03,기타운송장비,86.5
2015.03,가구,76.8
2015.03,기타제품,82.5
2015.03,비제조업,100
2015.03,건설업,78.2
2015.03,도매 및 소매업,77.6
2015.03,운수업,98.3
2015.03,숙박 및 음식점업,-
2015.03,출판영상방송통신 및 정보서비스업,79.8
2015.03,부동산업 및 임대업,-
2015.03,전문과학 및 기술서비스업,85.2
2015.03,사업시설관리 및 사업지원서비스업,50
2015.03,교육서비스업,-
2015.03,예술스포츠 및 여가관련서비스업,50
2015.03,수리 및 기타개인서비스업,101.6
2015.04,전산업,84.7
2015.04,식료품,88.7
2015.04,음료,97.4
2015.04,섬유제품 의복제외,66.3
2015.04,의복의복악세서리및모피제품,66.5
2015.04,가죽가방및신발,110
2015.04,목재및나무제품 가구제외,57.3
2015.04,펄프종이및종이제품,85.2
2015.04,인쇄및기록매체복제업,71.1
2015.04,화학물질및화학제품 의약품제외,98.2
2015.04,의료용물질및의약품,107.3
2015.04,고무제품및플라스틱제품,88.9
2015.04,비금속광물제품,98.4
2015.04,1차금속,85.2
2015.04,금속가공제품 기계및가구제외,83.3
2015.04,전자부품컴퓨터영상음향및통신장비,97.8
2015.04,의료정밀광학기기및시계,90.9
2015.04,전기장비,86.4
2015.04,기타기계및장비,73.5
2015.04,자동차및트레일러,90.6
2015.04,기타운송장비,98.7
2015.04,가구,70.2
2015.04,기타제품,81.9
2015.04,비제조업,80.9
2015.04,건설업,78.7
2015.04,도매 및 소매업,78.4
2015.04,운수업,84.7
2015.04,숙박 및 음식점업,-
2015.04,출판영상방송통신 및 정보서비스업,95.9
2015.04,부동산업 및 임대업,-
2015.04,전문과학 및 기술서비스업,87.5
2015.04,사업시설관리 및 사업지원서비스업,50
2015.04,교육서비스업,-
2015.04,예술스포츠 및 여가관련서비스업,50
2015.04,수리 및 기타개인서비스업,48.4
2015.05,전산업,84
2015.05,식료품,105.2
2015.05,음료,108.2
2015.05,섬유제품 의복제외,85.6
2015.05,의복의복악세서리및모피제품,91.8
2015.05,가죽가방및신발,108.3
2015.05,목재및나무제품 가구제외,100
